# Nmap 7.60 scan initiated Sun Mar  3 12:12:09 2019 as: nmap -sn -n -vvv -oN scan.txt 192.168.1.1/24
Nmap scan report for 192.168.1.0 [host down, received no-response]
Nmap scan report for 192.168.1.30 [host down, received no-response]
Nmap scan report for 192.168.1.31 [host down, received no-response]
Nmap scan report for 192.168.1.32 [host down, received no-response]
Nmap scan report for 192.168.1.33 [host down, received no-response]
Nmap scan report for 192.168.1.34 [host down, received no-response]
Nmap scan report for 192.168.1.35 [host down, received no-response]
Nmap scan report for 192.168.1.36 [host down, received no-response]
Nmap scan report for 192.168.1.37 [host down, received no-response]
Nmap scan report for 192.168.1.38 [host down, received no-response]
Nmap scan report for 192.168.1.39 [host down, received no-response]
Nmap scan report for 192.168.1.40 [host down, received no-response]
Nmap scan report for 192.168.1.41 [host down, received no-response]
Nmap scan report for 192.168.1.42 [host down, received no-response]
Nmap scan report for 192.168.1.43 [host down, received no-response]
Nmap scan report for 192.168.1.44 [host down, received no-response]
Nmap scan report for 192.168.1.45 [host down, received no-response]
Nmap scan report for 192.168.1.46 [host down, received no-response]
Nmap scan report for 192.168.1.47 [host down, received no-response]
Nmap scan report for 192.168.1.48 [host down, received no-response]
Nmap scan report for 192.168.1.49 [host down, received no-response]
Nmap scan report for 192.168.1.50 [host down, received no-response]
Nmap scan report for 192.168.1.51 [host down, received no-response]
Nmap scan report for 192.168.1.52 [host down, received no-response]
Nmap scan report for 192.168.1.53 [host down, received no-response]
Nmap scan report for 192.168.1.54 [host down, received no-response]
Nmap scan report for 192.168.1.55 [host down, received no-response]
Nmap scan report for 192.168.1.56 [host down, received no-response]
Nmap scan report for 192.168.1.57 [host down, received no-response]
Nmap scan report for 192.168.1.58 [host down, received no-response]
Nmap scan report for 192.168.1.59 [host down, received no-response]
Nmap scan report for 192.168.1.60 [host down, received no-response]
Nmap scan report for 192.168.1.61 [host down, received no-response]
Nmap scan report for 192.168.1.62 [host down, received no-response]
Nmap scan report for 192.168.1.63 [host down, received no-response]
Nmap scan report for 192.168.1.64 [host down, received no-response]
Nmap scan report for 192.168.1.65 [host down, received no-response]
Nmap scan report for 192.168.1.66 [host down, received no-response]
Nmap scan report for 192.168.1.67 [host down, received no-response]
Nmap scan report for 192.168.1.68 [host down, received no-response]
Nmap scan report for 192.168.1.69 [host down, received no-response]
Nmap scan report for 192.168.1.70 [host down, received no-response]
Nmap scan report for 192.168.1.71 [host down, received no-response]
Nmap scan report for 192.168.1.72 [host down, received no-response]
Nmap scan report for 192.168.1.73 [host down, received no-response]
Nmap scan report for 192.168.1.74 [host down, received no-response]
Nmap scan report for 192.168.1.75 [host down, received no-response]
Nmap scan report for 192.168.1.76 [host down, received no-response]
Nmap scan report for 192.168.1.77 [host down, received no-response]
Nmap scan report for 192.168.1.78 [host down, received no-response]
Nmap scan report for 192.168.1.79 [host down, received no-response]
Nmap scan report for 192.168.1.80 [host down, received no-response]
Nmap scan report for 192.168.1.81 [host down, received no-response]
Nmap scan report for 192.168.1.82 [host down, received no-response]
Nmap scan report for 192.168.1.83 [host down, received no-response]
Nmap scan report for 192.168.1.84 [host down, received no-response]
Nmap scan report for 192.168.1.85 [host down, received no-response]
Nmap scan report for 192.168.1.86 [host down, received no-response]
Nmap scan report for 192.168.1.87 [host down, received no-response]
Nmap scan report for 192.168.1.88 [host down, received no-response]
Nmap scan report for 192.168.1.89 [host down, received no-response]
Nmap scan report for 192.168.1.90 [host down, received no-response]
Nmap scan report for 192.168.1.91 [host down, received no-response]
Nmap scan report for 192.168.1.92 [host down, received no-response]
Nmap scan report for 192.168.1.93 [host down, received no-response]
Nmap scan report for 192.168.1.94 [host down, received no-response]
Nmap scan report for 192.168.1.95 [host down, received no-response]
Nmap scan report for 192.168.1.96 [host down, received no-response]
Nmap scan report for 192.168.1.97 [host down, received no-response]
Nmap scan report for 192.168.1.98 [host down, received no-response]
Nmap scan report for 192.168.1.99 [host down, received no-response]
Nmap scan report for 192.168.1.100 [host down, received no-response]
Nmap scan report for 192.168.1.101 [host down, received no-response]
Nmap scan report for 192.168.1.102 [host down, received no-response]
Nmap scan report for 192.168.1.103 [host down, received no-response]
Nmap scan report for 192.168.1.104 [host down, received no-response]
Nmap scan report for 192.168.1.105 [host down, received no-response]
Nmap scan report for 192.168.1.106 [host down, received no-response]
Nmap scan report for 192.168.1.107 [host down, received no-response]
Nmap scan report for 192.168.1.108 [host down, received no-response]
Nmap scan report for 192.168.1.109 [host down, received no-response]
Nmap scan report for 192.168.1.110 [host down, received no-response]
Nmap scan report for 192.168.1.111 [host down, received no-response]
Nmap scan report for 192.168.1.112 [host down, received no-response]
Nmap scan report for 192.168.1.113 [host down, received no-response]
Nmap scan report for 192.168.1.114 [host down, received no-response]
Nmap scan report for 192.168.1.115 [host down, received no-response]
Nmap scan report for 192.168.1.116 [host down, received no-response]
Nmap scan report for 192.168.1.117 [host down, received no-response]
Nmap scan report for 192.168.1.118 [host down, received no-response]
Nmap scan report for 192.168.1.119 [host down, received no-response]
Nmap scan report for 192.168.1.120 [host down, received no-response]
Nmap scan report for 192.168.1.121 [host down, received no-response]
Nmap scan report for 192.168.1.122 [host down, received no-response]
Nmap scan report for 192.168.1.123 [host down, received no-response]
Nmap scan report for 192.168.1.124 [host down, received no-response]
Nmap scan report for 192.168.1.125 [host down, received no-response]
Nmap scan report for 192.168.1.126 [host down, received no-response]
Nmap scan report for 192.168.1.127 [host down, received no-response]
Nmap scan report for 192.168.1.128 [host down, received no-response]
Nmap scan report for 192.168.1.129 [host down, received no-response]
Nmap scan report for 192.168.1.130 [host down, received no-response]
Nmap scan report for 192.168.1.131 [host down, received no-response]
Nmap scan report for 192.168.1.132 [host down, received no-response]
Nmap scan report for 192.168.1.133 [host down, received no-response]
Nmap scan report for 192.168.1.134 [host down, received no-response]
Nmap scan report for 192.168.1.135 [host down, received no-response]
Nmap scan report for 192.168.1.136 [host down, received no-response]
Nmap scan report for 192.168.1.137 [host down, received no-response]
Nmap scan report for 192.168.1.138 [host down, received no-response]
Nmap scan report for 192.168.1.139 [host down, received no-response]
Nmap scan report for 192.168.1.140 [host down, received no-response]
Nmap scan report for 192.168.1.141 [host down, received no-response]
Nmap scan report for 192.168.1.142 [host down, received no-response]
Nmap scan report for 192.168.1.143 [host down, received no-response]
Nmap scan report for 192.168.1.144 [host down, received no-response]
Nmap scan report for 192.168.1.145 [host down, received no-response]
Nmap scan report for 192.168.1.146 [host down, received no-response]
Nmap scan report for 192.168.1.147 [host down, received no-response]
Nmap scan report for 192.168.1.148 [host down, received no-response]
Nmap scan report for 192.168.1.149 [host down, received no-response]
Nmap scan report for 192.168.1.150 [host down, received no-response]
Nmap scan report for 192.168.1.151 [host down, received no-response]
Nmap scan report for 192.168.1.152 [host down, received no-response]
Nmap scan report for 192.168.1.153 [host down, received no-response]
Nmap scan report for 192.168.1.154 [host down, received no-response]
Nmap scan report for 192.168.1.155 [host down, received no-response]
Nmap scan report for 192.168.1.156 [host down, received no-response]
Nmap scan report for 192.168.1.157 [host down, received no-response]
Nmap scan report for 192.168.1.158 [host down, received no-response]
Nmap scan report for 192.168.1.159 [host down, received no-response]
Nmap scan report for 192.168.1.160 [host down, received no-response]
Nmap scan report for 192.168.1.161 [host down, received no-response]
Nmap scan report for 192.168.1.162 [host down, received no-response]
Nmap scan report for 192.168.1.163 [host down, received no-response]
Nmap scan report for 192.168.1.164 [host down, received no-response]
Nmap scan report for 192.168.1.165 [host down, received no-response]
Nmap scan report for 192.168.1.166 [host down, received no-response]
Nmap scan report for 192.168.1.167 [host down, received no-response]
Nmap scan report for 192.168.1.168 [host down, received no-response]
Nmap scan report for 192.168.1.169 [host down, received no-response]
Nmap scan report for 192.168.1.170 [host down, received no-response]
Nmap scan report for 192.168.1.171 [host down, received no-response]
Nmap scan report for 192.168.1.172 [host down, received no-response]
Nmap scan report for 192.168.1.173 [host down, received no-response]
Nmap scan report for 192.168.1.174 [host down, received no-response]
Nmap scan report for 192.168.1.175 [host down, received no-response]
Nmap scan report for 192.168.1.176 [host down, received no-response]
Nmap scan report for 192.168.1.177 [host down, received no-response]
Nmap scan report for 192.168.1.178 [host down, received no-response]
Nmap scan report for 192.168.1.179 [host down, received no-response]
Nmap scan report for 192.168.1.180 [host down, received no-response]
Nmap scan report for 192.168.1.181 [host down, received no-response]
Nmap scan report for 192.168.1.182 [host down, received no-response]
Nmap scan report for 192.168.1.183 [host down, received no-response]
Nmap scan report for 192.168.1.184 [host down, received no-response]
Nmap scan report for 192.168.1.185 [host down, received no-response]
Nmap scan report for 192.168.1.186 [host down, received no-response]
Nmap scan report for 192.168.1.187 [host down, received no-response]
Nmap scan report for 192.168.1.188 [host down, received no-response]
Nmap scan report for 192.168.1.189 [host down, received no-response]
Nmap scan report for 192.168.1.190 [host down, received no-response]
Nmap scan report for 192.168.1.191 [host down, received no-response]
Nmap scan report for 192.168.1.192 [host down, received no-response]
Nmap scan report for 192.168.1.193 [host down, received no-response]
Nmap scan report for 192.168.1.194 [host down, received no-response]
Nmap scan report for 192.168.1.195 [host down, received no-response]
Nmap scan report for 192.168.1.196 [host down, received no-response]
Nmap scan report for 192.168.1.197 [host down, received no-response]
Nmap scan report for 192.168.1.198 [host down, received no-response]
Nmap scan report for 192.168.1.199 [host down, received no-response]
Nmap scan report for 192.168.1.200 [host down, received no-response]
Nmap scan report for 192.168.1.201 [host down, received no-response]
Nmap scan report for 192.168.1.202 [host down, received no-response]
Nmap scan report for 192.168.1.203 [host down, received no-response]
Nmap scan report for 192.168.1.204 [host down, received no-response]
Nmap scan report for 192.168.1.205 [host down, received no-response]
Nmap scan report for 192.168.1.206 [host down, received no-response]
Nmap scan report for 192.168.1.207 [host down, received no-response]
Nmap scan report for 192.168.1.208 [host down, received no-response]
Nmap scan report for 192.168.1.209 [host down, received no-response]
Nmap scan report for 192.168.1.210 [host down, received no-response]
Nmap scan report for 192.168.1.211 [host down, received no-response]
Nmap scan report for 192.168.1.212 [host down, received no-response]
Nmap scan report for 192.168.1.213 [host down, received no-response]
Nmap scan report for 192.168.1.214 [host down, received no-response]
Nmap scan report for 192.168.1.215 [host down, received no-response]
Nmap scan report for 192.168.1.216 [host down, received no-response]
Nmap scan report for 192.168.1.217 [host down, received no-response]
Nmap scan report for 192.168.1.218 [host down, received no-response]
Nmap scan report for 192.168.1.219 [host down, received no-response]
Nmap scan report for 192.168.1.220 [host down, received no-response]
Nmap scan report for 192.168.1.221 [host down, received no-response]
Nmap scan report for 192.168.1.222 [host down, received no-response]
Nmap scan report for 192.168.1.223 [host down, received no-response]
Nmap scan report for 192.168.1.224 [host down, received no-response]
Nmap scan report for 192.168.1.225 [host down, received no-response]
Nmap scan report for 192.168.1.226 [host down, received no-response]
Nmap scan report for 192.168.1.227 [host down, received no-response]
Nmap scan report for 192.168.1.228 [host down, received no-response]
Nmap scan report for 192.168.1.229 [host down, received no-response]
Nmap scan report for 192.168.1.230 [host down, received no-response]
Nmap scan report for 192.168.1.231 [host down, received no-response]
Nmap scan report for 192.168.1.232 [host down, received no-response]
Nmap scan report for 192.168.1.233 [host down, received no-response]
Nmap scan report for 192.168.1.234 [host down, received no-response]
Nmap scan report for 192.168.1.235 [host down, received no-response]
Nmap scan report for 192.168.1.236 [host down, received no-response]
Nmap scan report for 192.168.1.237 [host down, received no-response]
Nmap scan report for 192.168.1.238 [host down, received no-response]
Nmap scan report for 192.168.1.239 [host down, received no-response]
Nmap scan report for 192.168.1.240 [host down, received no-response]
Nmap scan report for 192.168.1.241 [host down, received no-response]
Nmap scan report for 192.168.1.242 [host down, received no-response]
Nmap scan report for 192.168.1.243 [host down, received no-response]
Nmap scan report for 192.168.1.244 [host down, received no-response]
Nmap scan report for 192.168.1.245 [host down, received no-response]
Nmap scan report for 192.168.1.246 [host down, received no-response]
Nmap scan report for 192.168.1.247 [host down, received no-response]
Nmap scan report for 192.168.1.248 [host down, received no-response]
Nmap scan report for 192.168.1.249 [host down, received no-response]
Nmap scan report for 192.168.1.250 [host down, received no-response]
Nmap scan report for 192.168.1.251 [host down, received no-response]
Nmap scan report for 192.168.1.252 [host down, received no-response]
Nmap scan report for 192.168.1.253 [host down, received no-response]
Nmap scan report for 192.168.1.254 [host down, received no-response]
Nmap scan report for 192.168.1.255 [host down, received no-response]
Nmap scan report for 192.168.1.7
Host is up, received localhost-response.
Read data files from: /usr/bin/../share/nmap
# Nmap done at Sun Mar  3 12:12:27 2019 -- 256 IP addresses (8 hosts up) scanned in 18.06 seconds
